@relation ExperienciaSalto

@attribute fuerzaX numeric
@attribute fuerzaY numeric
@attribute alturaObjetivo numeric
@attribute distanciaObjetivo numeric

@data
1121,1315.478516,9,2.022095
1121,1386.63623,10,2.315186
1121,1454.316284,11,2.183716
1121,1518.983887,12,2.276764
1122,1240.245239,8,1.869141
1122,1315.478516,9,2.127319
1122,1386.63623,10,2.25351
1122,1454.316284,11,2.409851
1122,1518.983887,12,2.361969
1123,1240.245239,8,1.95343
1123,1315.478516,9,2.145844
1123,1386.63623,10,2.283295
1123,1454.316284,11,2.400299
1123,1518.983887,12,2.391479
1124,1240.245239,8,1.978607
1124,1315.478516,9,2.123505
1124,1386.63623,10,2.263092
1124,1454.316284,11,2.3461
1124,1518.983887,12,2.249451
1125,1240.245239,8,1.762207
1125,1315.478516,9,2.034485
1125,1386.63623,10,2.076599
1125,1454.316284,11,2.003113
1125,1518.983887,12,2.088654
1126,1240.245239,8,1.722626
1126,1315.478516,9,1.986816
1126,1386.63623,10,2.252075
1126,1454.316284,11,2.171631
1126,1518.983887,12,2.304474
1127,1240.245239,8,1.893433
1127,1315.478516,9,1.942841
1127,1386.63623,10,2.152008
1127,1454.316284,11,2.100067
1127,1518.983887,12,2.161194
1128,1240.245239,8,1.691925
1128,1315.478516,9,1.872833
1128,1386.63623,10,1.957611
1128,1454.316284,11,1.991272
1128,1518.983887,12,2.08197
1129,1240.245239,8,1.731537
1129,1315.478516,9,1.952576
1129,1386.63623,10,2.224182
1129,1454.316284,11,2.186737
1129,1518.983887,12,2.199829
1130,1240.245239,8,1.827515
1130,1315.478516,9,1.985352
1130,1386.63623,10,2.138031
1130,1454.316284,11,2.192108
1130,1518.983887,12,2.106018
1131,1240.245239,8,1.777618
1131,1315.478516,9,2.041138
1131,1386.63623,10,2.234375
1131,1454.316284,11,2.220947
1131,1518.983887,12,2.210114
1132,1240.245239,8,1.921844
1132,1315.478516,9,1.969604
1132,1386.63623,10,2.114349
1132,1454.316284,11,2.165802
1132,1518.983887,12,2.215546
1133,1240.245239,8,1.845001
1133,1315.478516,9,2.092499
1133,1386.63623,10,2.257904
1133,1454.316284,11,2.257935
1133,1518.983887,12,2.400421
1134,1240.245239,8,1.879303
1134,1315.478516,9,2.079468
1134,1386.63623,10,2.258667
1134,1454.316284,11,2.378387
1134,1518.983887,12,2.462128
1135,1240.245239,8,2.011841
1135,1315.478516,9,2.283936
1135,1386.63623,10,2.45874
1135,1454.316284,11,2.333649
1135,1518.983887,12,2.296661
1136,1240.245239,8,1.821014
1136,1315.478516,9,2.018768
1136,1386.63623,10,2.290558
1136,1454.316284,11,2.132263
1136,1518.983887,12,2.105072
1137,1240.245239,8,1.815613
1137,1315.478516,9,1.991913
1137,1386.63623,10,2.293335
1137,1454.316284,11,2.276428
1137,1518.983887,12,2.230072
1138,1240.245239,8,1.843597
1138,1315.478516,9,2.122162
1138,1386.63623,10,2.148956
1138,1454.316284,11,2.274963
1138,1518.983887,12,2.352295
1139,1240.245239,8,1.986298
1139,1315.478516,9,2.145935
1139,1386.63623,10,2.363556
1139,1454.316284,11,2.327667
1139,1518.983887,12,2.287415
1140,1240.245239,8,1.89447
1140,1315.478516,9,2.14447
1140,1386.63623,10,2.39978
1140,1454.316284,11,2.34726
1140,1518.983887,12,2.378998
1141,1240.245239,8,1.911377
1141,1315.478516,9,2.102783
1141,1386.63623,10,2.338043
1141,1454.316284,11,2.455292
1141,1518.983887,12,2.249451
1142,1240.245239,8,1.907043
1142,1315.478516,9,2.033112
1142,1386.63623,10,2.33728
1142,1454.316284,11,2.167053
1142,1518.983887,12,2.252045
1143,1240.245239,8,1.903625
1143,1315.478516,9,2.134857
1143,1386.63623,10,2.395538
1143,1454.316284,11,2.275055
1143,1518.983887,12,2.270935
1144,1240.245239,8,1.886841
1144,1315.478516,9,2.155945
1144,1386.63623,10,2.29129
1144,1454.316284,11,2.406372
1144,1518.983887,12,2.485596
1145,1240.245239,8,2.091797
1145,1315.478516,9,2.198395
1145,1386.63623,10,2.341064
1145,1454.316284,11,2.416351
1145,1518.983887,12,2.358337
1146,1240.245239,8,2.030151
1146,1315.478516,9,2.108887
1146,1386.63623,10,2.323151
1146,1454.316284,11,2.385651
1146,1518.983887,12,2.394165
1147,1240.245239,8,2.00708
1147,1315.478516,9,2.114624
1147,1386.63623,10,2.418854
1147,1454.316284,11,2.370453
1147,1518.983887,12,2.273102
1148,1240.245239,8,1.801941
1148,1315.478516,9,2.024902
1148,1386.63623,10,2.239441
1148,1454.316284,11,2.41452
1148,1518.983887,12,2.312012
1149,1240.245239,8,2.02359
1149,1315.478516,9,2.108307
1149,1386.63623,10,2.289856
1149,1454.316284,11,2.422668
1149,1518.983887,12,2.50589
1150,1240.245239,8,2.078003
1150,1315.478516,9,2.413879
1150,1386.63623,10,2.386475
1150,1454.316284,11,2.496521
1150,1518.983887,12,2.558624
1151,1240.245239,8,2.133667
1151,1315.478516,9,2.312347
1151,1386.63623,10,2.580383
1151,1454.316284,11,2.461609
1151,1518.983887,12,2.55484
1152,1240.245239,8,2.106384
1152,1315.478516,9,2.310913
1152,1386.63623,10,2.565796
1152,1454.316284,11,2.500519
1152,1518.983887,12,2.52829
1153,1240.245239,8,2.027191
1153,1315.478516,9,2.21817
1153,1386.63623,10,2.509186
1153,1454.316284,11,2.48172
1153,1518.983887,12,2.397675
1154,1240.245239,8,2.025604
1154,1315.478516,9,2.160767
1154,1386.63623,10,2.262268
1154,1454.316284,11,2.417419
1154,1518.983887,12,2.393585
1155,1240.245239,8,1.881622
1155,1315.478516,9,2.038483
1155,1386.63623,10,2.223663
1155,1454.316284,11,2.494629
1155,1518.983887,12,2.175446
1156,1240.245239,8,1.793121
1156,1315.478516,9,2.047485
1156,1386.63623,10,2.243805
1156,1454.316284,11,2.307983
1156,1518.983887,12,2.37616
1157,1240.245239,8,2.005829
1157,1315.478516,9,2.239349
1157,1386.63623,10,2.414459
1157,1454.316284,11,2.432251
1157,1518.983887,12,2.471985
1158,1240.245239,8,2.054077
1158,1315.478516,9,2.296356
1158,1386.63623,10,2.519928
1158,1454.316284,11,2.544922
1158,1518.983887,12,2.582977
1159,1240.245239,8,2.100403
1159,1315.478516,9,2.326416
1159,1386.63623,10,2.480042
1159,1454.316284,11,2.627991
1159,1518.983887,12,2.657227
1160,1240.245239,8,2.227478
1160,1315.478516,9,2.329498
1160,1386.63623,10,2.564423
1160,1454.316284,11,2.585693
1160,1518.983887,12,2.685913
1161,1240.245239,8,2.144531
1161,1315.478516,9,2.23764
1161,1386.63623,10,2.484772
1161,1454.316284,11,2.455841
1161,1518.983887,12,2.484375
1162,1240.245239,8,2.046112
1162,1315.478516,9,2.281158
1162,1386.63623,10,2.459015
1162,1454.316284,11,2.548096
1162,1518.983887,12,2.491699
1163,1240.245239,8,2.093658
1163,1315.478516,9,2.249268
1163,1386.63623,10,2.537109
1163,1454.316284,11,2.477844
1163,1518.983887,12,2.394287
1164,1240.245239,8,1.922913
1164,1315.478516,9,2.085327
1164,1386.63623,10,2.285431
1164,1454.316284,11,2.411346
1164,1518.983887,12,2.52475
1165,1240.245239,8,2.102814
1165,1315.478516,9,2.299225
1165,1386.63623,10,2.611877
1165,1454.316284,11,2.505402
1165,1518.983887,12,2.481476
1166,1240.245239,8,2.043182
1166,1315.478516,9,2.077179
1166,1386.63623,10,2.430695
1166,1454.316284,11,2.342651
1166,1518.983887,12,2.392944
1167,1240.245239,8,1.96286
1167,1315.478516,9,2.121246
1167,1386.63623,10,2.273682
1167,1454.316284,11,2.47995
1167,1518.983887,12,2.46225
1168,1240.245239,8,2.115753
1168,1315.478516,9,2.26474
1168,1386.63623,10,2.554626
1168,1454.316284,11,2.536285
1168,1518.983887,12,2.511261
1169,1240.245239,8,2.139984
1169,1315.478516,9,2.326324
1169,1386.63623,10,2.54892
1169,1454.316284,11,2.47995
1169,1518.983887,12,2.592285
1170,1240.245239,8,1.990204
1170,1315.478516,9,2.238495
1170,1386.63623,10,2.347656
1170,1454.316284,11,2.587585
1170,1518.983887,12,2.45694
1171,1240.245239,8,2.127594
1171,1315.478516,9,2.306641
1171,1386.63623,10,2.428436
1171,1454.316284,11,2.544739
1171,1518.983887,12,2.586884
1172,1240.245239,8,2.115906
1172,1315.478516,9,2.448517
1172,1386.63623,10,2.480896
1172,1454.316284,11,2.427002
1172,1518.983887,12,2.522644
1173,1240.245239,8,2.030487
1173,1315.478516,9,2.303772
1173,1386.63623,10,2.545044
1173,1454.316284,11,2.520813
1173,1518.983887,12,2.543243
1174,1240.245239,8,2.129242
1174,1315.478516,9,2.371094
1174,1386.63623,10,2.363525
1174,1454.316284,11,2.445984
1174,1518.983887,12,2.530548
1175,1240.245239,8,2.104218
1175,1315.478516,9,2.415527
1175,1386.63623,10,2.439728
1175,1454.316284,11,2.62442
1175,1518.983887,12,2.567383
1176,1240.245239,8,2.073822
1176,1315.478516,9,2.333405
1176,1386.63623,10,2.630096
1176,1454.316284,11,2.494263
1176,1518.983887,12,2.626099
1177,1240.245239,8,2.119263
1177,1315.478516,9,2.364044
1177,1386.63623,10,2.429199
1177,1454.316284,11,2.631561
1177,1518.983887,12,2.590088
1178,1240.245239,8,2.128143
1178,1315.478516,9,2.298035
1178,1386.63623,10,2.377838
1178,1454.316284,11,2.532928
1178,1518.983887,12,2.621246
1179,1240.245239,8,2.202911
1179,1315.478516,9,2.538544
1179,1386.63623,10,2.498871
1179,1454.316284,11,2.696259
1179,1518.983887,12,2.647491
1180,1240.245239,8,2.170502
1180,1315.478516,9,2.41333
1180,1386.63623,10,2.595795
1180,1454.316284,11,2.673615
1180,1518.983887,12,2.660583
1181,1240.245239,8,2.244812
1181,1315.478516,9,2.439758
1181,1386.63623,10,2.65802
1181,1454.316284,11,2.755035
1181,1518.983887,12,2.745575
1182,1240.245239,8,2.279449
1182,1315.478516,9,2.32547
1182,1386.63623,10,2.654358
1182,1454.316284,11,2.706573
1182,1518.983887,12,2.531799
1183,1240.245239,8,2.147003
1183,1315.478516,9,2.347504
1183,1386.63623,10,2.443756
1183,1454.316284,11,2.408417
1183,1518.983887,12,2.421509
1184,1240.245239,8,2.077606
1184,1315.478516,9,2.307129
1184,1386.63623,10,2.542969
1184,1454.316284,11,2.642548
1184,1518.983887,12,2.685089
1185,1240.245239,8,2.039612
1185,1315.478516,9,2.351288
1185,1386.63623,10,2.469849
1185,1454.316284,11,2.622589
1185,1518.983887,12,2.763458
1186,1240.245239,8,2.159943
1186,1315.478516,9,2.269684
1186,1386.63623,10,2.524902
1186,1454.316284,11,2.561615
1186,1518.983887,12,2.541412
1187,1240.245239,8,2.036987
1187,1315.478516,9,2.324463
1187,1386.63623,10,2.497986
1187,1454.316284,11,2.513062
1187,1518.983887,12,2.655365
1188,1240.245239,8,2.178802
1188,1315.478516,9,2.462646
1188,1386.63623,10,2.659637
1188,1454.316284,11,2.778503
1188,1518.983887,12,2.876495
1189,1240.245239,8,2.341919
1189,1315.478516,9,2.521393
1189,1386.63623,10,2.75473
1189,1454.316284,11,2.821228
1189,1518.983887,12,2.928314
1190,1240.245239,8,2.35022
1190,1315.478516,9,2.50766
1190,1386.63623,10,2.690765
1190,1454.316284,11,2.767761
1190,1518.983887,12,2.629242
1191,1240.245239,8,2.219147
1191,1315.478516,9,2.464722
1191,1386.63623,10,2.691742
1191,1454.316284,11,2.712891
1191,1518.983887,12,2.823273
1192,1240.245239,8,2.139191
1192,1315.478516,9,2.558014
1192,1386.63623,10,2.529602
1192,1454.316284,11,2.518402
1192,1518.983887,12,2.587708
1193,1240.245239,8,2.219818
1193,1315.478516,9,2.252838
1193,1386.63623,10,2.479004
1193,1454.316284,11,2.654022
1193,1518.983887,12,2.665894
1194,1240.245239,8,2.261719
1194,1315.478516,9,2.442963
1194,1386.63623,10,2.675262
1194,1454.316284,11,2.87207
1194,1518.983887,12,2.897797
1195,1240.245239,8,2.204132
1195,1315.478516,9,2.455902
1195,1386.63623,10,2.659515
1195,1454.316284,11,2.813354
1195,1518.983887,12,2.9729
1196,1240.245239,8,2.284912
1196,1315.478516,9,2.467987
1196,1386.63623,10,2.662079
1196,1454.316284,11,2.680603
1196,1518.983887,12,2.732697
1197,1240.245239,8,2.302307
1197,1315.478516,9,2.384521
1197,1386.63623,10,2.726929
1197,1454.316284,11,2.679596
1197,1518.983887,12,2.616943
1198,1240.245239,8,2.183105
1198,1315.478516,9,2.464172
1198,1386.63623,10,2.830658
1198,1454.316284,11,2.755402
1198,1518.983887,12,2.801056
1199,1240.245239,8,2.212067
1199,1315.478516,9,2.446869
1199,1386.63623,10,2.692047
1199,1454.316284,11,2.622498
1199,1518.983887,12,2.697968
1200,1240.245239,8,2.304779
1200,1315.478516,9,2.529297
1200,1386.63623,10,2.691254
1200,1454.316284,11,2.831879
1200,1518.983887,12,3.023834
1201,1240.245239,8,2.381287
1201,1315.478516,9,2.441986
1201,1386.63623,10,2.682007
1201,1454.316284,11,2.82782
1201,1518.983887,12,2.893524
1202,1240.245239,8,2.307465
1202,1315.478516,9,2.50235
1202,1386.63623,10,2.638672
1202,1454.316284,11,2.618378
1202,1518.983887,12,2.637878
1203,1240.245239,8,2.230682
1203,1315.478516,9,2.523407
1203,1386.63623,10,2.573212
1203,1454.316284,11,2.818085
1203,1518.983887,12,2.738403
1204,1240.245239,8,2.421448
1204,1315.478516,9,2.460175
1204,1386.63623,10,2.72171
1204,1454.316284,11,2.830933
1204,1518.983887,12,2.737549
1205,1240.245239,8,2.086121
1205,1315.478516,9,2.299896
1205,1386.63623,10,2.484528
1205,1454.316284,11,2.496552
1205,1518.983887,12,2.635956
1206,1240.245239,8,2.156097
1206,1315.478516,9,2.352142
1206,1386.63623,10,2.517487
1206,1454.316284,11,2.715179
1206,1518.983887,12,2.773499
1207,1240.245239,8,2.323181
1207,1315.478516,9,2.630127
1207,1386.63623,10,2.86377
1207,1454.316284,11,2.840271
1207,1518.983887,12,2.836334
1208,1240.245239,8,2.442627
1208,1315.478516,9,2.570648
1208,1386.63623,10,2.766632
1208,1454.316284,11,2.852936
1208,1518.983887,12,2.963715
1209,1240.245239,8,2.436005
1209,1315.478516,9,2.768463
1209,1386.63623,10,2.848969
1209,1454.316284,11,3.034882
1209,1518.983887,12,2.975372
1210,1240.245239,8,2.236176
1210,1315.478516,9,2.568237
1210,1386.63623,10,2.740021
1210,1454.316284,11,2.847107
1210,1518.983887,12,2.81781
1211,1240.245239,8,2.314392
1211,1315.478516,9,2.494202
1211,1386.63623,10,2.618164
1211,1454.316284,11,2.795135
1211,1518.983887,12,2.846222
1212,1240.245239,8,2.380676
1212,1315.478516,9,2.467194
1212,1386.63623,10,2.688477
1212,1454.316284,11,2.843109
1212,1518.983887,12,2.916565
1213,1240.245239,8,2.432556
1213,1315.478516,9,2.665192
1213,1386.63623,10,2.91272
1213,1454.316284,11,2.943207
1213,1518.983887,12,3.048309
1214,1240.245239,8,2.432892
1214,1315.478516,9,2.593781
1214,1386.63623,10,2.763
1214,1454.316284,11,2.912201
1214,1518.983887,12,3.008301
1215,1240.245239,8,2.304291
1215,1315.478516,9,2.530273
1215,1386.63623,10,2.795868
1215,1454.316284,11,2.894379
1215,1518.983887,12,2.789429
1216,1240.245239,8,2.34549
1216,1315.478516,9,2.50351
1216,1386.63623,10,2.728668
1216,1454.316284,11,2.789703
1216,1518.983887,12,2.839264
1217,1240.245239,8,2.248352
1217,1315.478516,9,2.43161
1217,1386.63623,10,2.583557
1217,1454.316284,11,2.620758
1217,1518.983887,12,2.799469
1218,1240.245239,8,2.328766
1218,1315.478516,9,2.555115
1218,1386.63623,10,2.865875
1218,1454.316284,11,2.918762
1218,1518.983887,12,2.814789
1219,1240.245239,8,2.320618
1219,1315.478516,9,2.595215
1219,1386.63623,10,2.797272
1219,1454.316284,11,2.80719
1219,1518.983887,12,2.65799
1220,1240.245239,8,2.247009
1220,1315.478516,9,2.534424
1220,1386.63623,10,2.757233
1220,1454.316284,11,2.81601
1220,1518.983887,12,2.873199
1221,1240.245239,8,2.305511
1221,1315.478516,9,2.539703
1221,1386.63623,10,2.723328
1221,1454.316284,11,2.914093
1221,1518.983887,12,2.976807
1222,1240.245239,8,2.473572
1222,1315.478516,9,2.755829
1222,1386.63623,10,2.821655
1222,1454.316284,11,3.036377
1222,1518.983887,12,2.987488
1223,1240.245239,8,2.439209
1223,1315.478516,9,2.684052
1223,1386.63623,10,2.893097
1223,1454.316284,11,2.817871
1223,1518.983887,12,2.93808
1224,1240.245239,8,2.398956
1224,1315.478516,9,2.688385
1224,1386.63623,10,3.010712
1224,1454.316284,11,2.902222
1224,1518.983887,12,2.967834
1225,1240.245239,8,2.492218
1225,1315.478516,9,2.566132
1225,1386.63623,10,2.883789
1225,1454.316284,11,2.839294
1225,1518.983887,12,2.928345
1226,1240.245239,8,2.340729
1226,1315.478516,9,2.55069
1226,1386.63623,10,2.646637
1226,1454.316284,11,2.912903
1226,1518.983887,12,2.805542
1227,1240.245239,8,2.415497
1227,1315.478516,9,2.643127
1227,1386.63623,10,2.627502
1227,1454.316284,11,2.838776
1227,1518.983887,12,2.836487
1228,1240.245239,8,2.505005
1228,1315.478516,9,2.579895
1228,1386.63623,10,2.916412
1228,1454.316284,11,2.802094
1228,1518.983887,12,2.94278
1229,1240.245239,8,2.375641
1229,1315.478516,9,2.610138
1229,1386.63623,10,2.840118
1229,1454.316284,11,2.78891
1229,1518.983887,12,2.80368
1230,1240.245239,8,2.359955
1230,1315.478516,9,2.532135
1230,1386.63623,10,2.918701
1230,1454.316284,11,2.825531
1230,1518.983887,12,2.844788
1231,1240.245239,8,2.345367
1231,1315.478516,9,2.520813
1231,1386.63623,10,2.747803
1231,1454.316284,11,2.765869
1231,1518.983887,12,3.001892
1232,1240.245239,8,2.28421
1232,1315.478516,9,2.56601
1232,1386.63623,10,2.678314
1232,1454.316284,11,2.772705
1232,1518.983887,12,2.631836
1233,1240.245239,8,2.304352
1233,1315.478516,9,2.485901
1233,1386.63623,10,2.789825
1233,1454.316284,11,2.83667
1233,1518.983887,12,2.895111
1234,1240.245239,8,2.482788
1234,1315.478516,9,2.730743
1234,1386.63623,10,2.811066
1234,1454.316284,11,2.991119
1234,1518.983887,12,3.240509
1235,1240.245239,8,2.414398
1235,1315.478516,9,2.711029
1235,1386.63623,10,2.976257
1235,1454.316284,11,3.225159
1235,1518.983887,12,3.004517
1236,1240.245239,8,2.545441
1236,1315.478516,9,2.779358
1236,1386.63623,10,3.124512
1236,1454.316284,11,3.061249
1236,1518.983887,12,3.14328
1237,1240.245239,8,2.396332
1237,1315.478516,9,2.624481
1237,1386.63623,10,2.815277
1237,1454.316284,11,2.982605
1237,1518.983887,12,3.096466
1238,1240.245239,8,2.62085
1238,1315.478516,9,2.826843
1238,1386.63623,10,3.063873
1238,1454.316284,11,3.174286
1238,1518.983887,12,3.008972
1239,1240.245239,8,2.592041
1239,1315.478516,9,2.691803
1239,1386.63623,10,2.826477
1239,1454.316284,11,2.955444
1239,1518.983887,12,3.092133
1240,1240.245239,8,2.431335
1240,1315.478516,9,2.682068
1240,1386.63623,10,3.03894
1240,1454.316284,11,3.069397
1240,1518.983887,12,2.941132
1241,1240.245239,8,2.388245
1241,1315.478516,9,2.701324
1241,1386.63623,10,2.891479
1241,1454.316284,11,2.90033
1241,1518.983887,12,3.028717
1242,1240.245239,8,2.568665
1242,1315.478516,9,2.754425
1242,1386.63623,10,2.964966
1242,1454.316284,11,2.994141
1242,1518.983887,12,3.083191
1243,1240.245239,8,2.592743
1243,1315.478516,9,2.90213
1243,1386.63623,10,3.137268
1243,1454.316284,11,3.117188
1243,1518.983887,12,3.061096
1244,1240.245239,8,2.539337
1244,1315.478516,9,2.819763
1244,1386.63623,10,3.083862
1244,1454.316284,11,3.054932
1244,1518.983887,12,3.309326
1245,1240.245239,8,2.430115
1245,1315.478516,9,2.751282
1245,1386.63623,10,2.962799
1245,1454.316284,11,3.053925
1245,1518.983887,12,3.039398
1246,1240.245239,8,2.55661
1246,1315.478516,9,2.783112
1246,1386.63623,10,2.884857
1246,1454.316284,11,3.057648
1246,1518.983887,12,3.114502
1247,1240.245239,8,2.654144
1247,1315.478516,9,2.817017
1247,1386.63623,10,3.067963
1247,1454.316284,11,3.087189
1247,1518.983887,12,3.197968
1248,1240.245239,8,2.608337
1248,1315.478516,9,2.772736
1248,1386.63623,10,2.94397
1248,1454.316284,11,3.107727
1248,1518.983887,12,3.249451
1249,1240.245239,8,2.668732
1249,1315.478516,9,3.045105
1249,1386.63623,10,3.174438
1249,1454.316284,11,3.082794
1249,1518.983887,12,3.183929
1250,1240.245239,8,2.6474
1250,1315.478516,9,2.942322
1250,1386.63623,10,3.261658
1250,1454.316284,11,3.177368
1250,1518.983887,12,3.244171
1251,1240.245239,8,2.612579
1251,1315.478516,9,3.083527
1251,1386.63623,10,2.906219
1251,1454.316284,11,2.901062
1251,1518.983887,12,2.944061
1252,1240.245239,8,2.551575
1252,1315.478516,9,2.800598
1252,1386.63623,10,2.926697
1252,1454.316284,11,3.003204
1252,1518.983887,12,3.105774
1253,1240.245239,8,2.556458
1253,1315.478516,9,2.861053
1253,1386.63623,10,3.054993
1253,1454.316284,11,3.111328
1253,1518.983887,12,3.22757
1254,1240.245239,8,2.68222
1254,1315.478516,9,2.977905
1254,1386.63623,10,3.282043
1254,1454.316284,11,3.178284
1254,1518.983887,12,3.289063
1255,1240.245239,8,2.702454
1255,1315.478516,9,2.997375
1255,1386.63623,10,3.162109
1255,1454.316284,11,3.341553
1255,1518.983887,12,3.385559
1256,1240.245239,8,2.812439
1256,1315.478516,9,3.104126
1256,1386.63623,10,3.272003
1256,1454.316284,11,3.411774
1256,1518.983887,12,3.197418
1257,1240.245239,8,2.664001
1257,1315.478516,9,2.934479
1257,1386.63623,10,3.309662
1257,1454.316284,11,3.229889
1257,1518.983887,12,3.161682
1258,1240.245239,8,2.703949
1258,1315.478516,9,2.845032
1258,1386.63623,10,3.108185
1258,1454.316284,11,3.10791
1258,1518.983887,12,3.161133
1259,1240.245239,8,2.581512
1259,1315.478516,9,2.864716
1259,1386.63623,10,2.822235
1259,1454.316284,11,3.113525
1259,1518.983887,12,2.956329
1260,1240.245239,8,2.497314
1260,1315.478516,9,2.801208
1260,1386.63623,10,3.05246
1260,1454.316284,11,3.143921
1260,1518.983887,12,3.049713
1261,1240.245239,8,2.621704
1261,1315.478516,9,2.88446
1261,1386.63623,10,2.988861
1261,1454.316284,11,3.1828
1261,1518.983887,12,3.259125
1262,1240.245239,8,2.643677
1262,1315.478516,9,2.890472
1262,1386.63623,10,3.275452
1262,1454.316284,11,3.255493
1262,1518.983887,12,3.10434
1263,1240.245239,8,2.636169
1263,1315.478516,9,2.786194
1263,1386.63623,10,3.001984
1263,1454.316284,11,3.161377
1263,1518.983887,12,3.161957
1264,1240.245239,8,2.510529
